month_year,year,month,department_name,total_orders,total_revenue,total_profit,on_time_pct,late_pct,avg_delay_days,avg_shipping_cost,profit_margin_pct,high_value_orders,avg_order_value
Jan-2015,2015,1,Apparel,1422,223969.90748396,23670.440011183,44.02,51.48,0.51,0.0,10.57,0,157.5
Jan-2015,2015,1,Fan Shop,2051,531477.84214187,54923.470278351,41.1,54.85,0.56,0.0,10.33,0,259.13
Jan-2015,2015,1,Fitness,72,8187.570119370001,1101.949989705,38.89,56.94,0.6,0.0,13.46,0,113.72
Jan-2015,2015,1,Footwear,476,121896.35982891,14819.7698447,39.71,57.14,0.64,0.0,12.16,0,256.08
Jan-2015,2015,1,Golf,1013,140874.4205835,13097.210019905,42.05,54.39,0.51,0.0,9.3,0,139.07
Jan-2015,2015,1,Outdoors,288,25183.980039753,4047.899987901,42.36,55.21,0.49,0.0,16.07,0,87.44
Feb-2015,2015,2,Apparel,1302,203733.5369,17579.38989871,39.63,55.07,0.62,0.0,8.63,0,156.48
Feb-2015,2015,2,Fan Shop,1801,461566.83071840997,53047.360311578,40.31,54.97,0.6,0.0,11.49,0,256.28
Feb-2015,2015,2,Fitness,57,5646.05007534,1080.43001269,33.33,64.91,0.72,0.0,19.14,0,99.05
Feb-2015,2015,2,Footwear,372,100529.96980934001,9964.489960772,37.63,56.45,0.66,0.0,9.91,0,270.24
Feb-2015,2015,2,Golf,952,133550.31058752,14958.759999782,41.07,53.47,0.55,0.0,11.2,0,140.28
Feb-2015,2015,2,Outdoors,245,21983.200077431,2510.230012349,41.22,53.47,0.56,0.0,11.42,0,89.73
Mar-2015,2015,3,Apparel,1391,221610.27734966,26157.569989531,41.19,55.72,0.63,0.0,11.8,0,159.32
Mar-2015,2015,3,Fan Shop,2058,524707.77194727,53044.010406766,41.59,53.98,0.52,0.0,10.11,0,254.96
Mar-2015,2015,3,Fitness,61,7613.57015564,1791.329997067,36.07,52.46,0.44,0.0,23.53,0,124.81
Mar-2015,2015,3,Footwear,466,120459.0099623,12836.629857013999,37.55,57.08,0.58,0.0,10.66,0,258.5
Mar-2015,2015,3,Golf,1078,150978.69088192,15812.789937072,41.47,54.17,0.6,0.0,10.47,0,140.05
Mar-2015,2015,3,Outdoors,308,25884.370037483,4135.880003677,38.31,54.55,0.58,0.0,15.98,0,84.04
Apr-2015,2015,4,Apparel,1379,216081.60721266,21369.50999506,43.36,52.65,0.52,0.0,9.89,0,156.69
Apr-2015,2015,4,Fan Shop,2006,521010.78215537,59084.540029328,41.87,54.14,0.54,0.0,11.34,0,259.73
Apr-2015,2015,4,Fitness,54,6003.86008414,1296.550001605,48.15,48.15,0.35,0.0,21.6,0,111.18
Apr-2015,2015,4,Footwear,423,111324.93985604,12442.029963029,39.72,56.03,0.67,0.0,11.18,0,263.18
Apr-2015,2015,4,Golf,1013,140140.68055602,12170.809972461,40.87,54.29,0.56,0.0,8.68,0,138.34
Apr-2015,2015,4,Outdoors,251,19901.409958353,1720.239995146,43.43,53.78,0.54,0.0,8.64,0,79.29
May-2015,2015,5,Apparel,1394,216891.36717752,25951.579897065,41.68,53.95,0.53,0.0,11.97,0,155.59
May-2015,2015,5,Fan Shop,2008,509412.37199982,52671.530293691,38.99,55.43,0.54,0.0,10.34,0,253.69
May-2015,2015,5,Fitness,78,6870.75007212,838.260009901,37.18,58.97,0.63,0.0,12.2,0,88.09
May-2015,2015,5,Footwear,529,145388.74006295,11977.309984870999,40.08,54.25,0.54,0.0,8.24,0,274.84
May-2015,2015,5,Golf,1045,142894.61078138,17138.389920097,38.85,55.79,0.61,0.0,11.99,0,136.74
May-2015,2015,5,Outdoors,303,29020.60005869,3570.830037652,41.25,56.11,0.54,0.0,12.3,0,95.78
Jun-2015,2015,6,Apparel,1388,215071.92719012,20387.639983732,41.07,54.11,0.57,0.0,9.48,0,154.95
Jun-2015,2015,6,Fan Shop,1975,516272.15213278,55048.88035469,40.46,55.39,0.58,0.0,10.66,0,261.4
Jun-2015,2015,6,Fitness,57,5767.06006976,905.140006164,43.86,54.39,0.68,0.0,15.69,0,101.18
Jun-2015,2015,6,Footwear,494,132086.26980533,14707.439991402,43.32,51.82,0.39,0.0,11.13,0,267.38
Jun-2015,2015,6,Golf,958,131455.19062664,16652.279979911,43.63,52.09,0.48,0.0,12.67,0,137.22
Jun-2015,2015,6,Outdoors,262,23353.570007403,2445.779997243,39.69,56.11,0.52,0.0,10.47,0,89.14
Jul-2015,2015,7,Apparel,1412,222730.62749234,23664.200065934,41.93,55.03,0.53,0.0,10.62,0,157.74
Jul-2015,2015,7,Fan Shop,2026,516829.67199552,57600.339928567,40.72,55.92,0.58,0.0,11.14,0,255.1
Jul-2015,2015,7,Fitness,68,7729.46010542,1095.520028143,47.06,51.47,0.41,0.0,14.17,0,113.67
Jul-2015,2015,7,Footwear,441,115118.14982416,14535.539886638,41.95,55.1,0.65,0.0,12.63,0,261.04
Jul-2015,2015,7,Golf,1078,152210.07066994,15151.529981328,42.02,54.27,0.58,0.0,9.95,0,141.2
Jul-2015,2015,7,Outdoors,274,23463.210008492002,3576.929988058,35.77,60.58,0.71,0.0,15.24,0,85.63
Aug-2015,2015,8,Apparel,1489,234069.01785408,32252.630015925,39.69,55.61,0.61,0.0,13.78,0,157.2
Aug-2015,2015,8,Fan Shop,1948,503374.88203551,52819.680308647,39.12,56.16,0.59,0.0,10.49,0,258.41
Aug-2015,2015,8,Fitness,66,6725.79007495,965.879990159,37.88,54.55,0.55,0.0,14.36,0,101.91
Aug-2015,2015,8,Footwear,444,120052.34009812,15819.289969981,39.64,56.53,0.58,0.0,13.18,0,270.39
Aug-2015,2015,8,Golf,1050,141329.85061486,13105.840009936,40.19,54.76,0.6,0.0,9.27,0,134.6
Aug-2015,2015,8,Outdoors,276,23942.809961242,3016.450006883,40.94,55.07,0.62,0.0,12.6,0,86.75
Sep-2015,2015,9,Apparel,1404,218731.4573527,27886.149989956,37.46,57.41,0.58,0.0,12.75,0,155.79
Sep-2015,2015,9,Fan Shop,1971,511900.54184089,58097.220095644,38.56,57.89,0.63,0.0,11.35,0,259.72
Sep-2015,2015,9,Fitness,64,7246.68011263,725.370009701,50.0,46.88,0.41,0.0,10.01,0,113.23
Sep-2015,2015,9,Footwear,438,118468.53003345,6185.340026782,39.27,56.62,0.62,0.0,5.22,0,270.48
Sep-2015,2015,9,Golf,1010,139839.67062192,16859.74999379,41.98,54.26,0.47,0.0,12.06,0,138.46
Sep-2015,2015,9,Outdoors,253,22151.720012943002,3714.110002269,38.74,55.73,0.64,0.0,16.77,0,87.56
Oct-2015,2015,10,Apparel,1409,218241.52737948,22485.899930313,41.45,54.93,0.54,0.0,10.3,0,154.89
Oct-2015,2015,10,Fan Shop,2038,525549.85235892,52792.920222857,42.2,53.53,0.53,0.0,10.05,0,257.88
Oct-2015,2015,10,Fitness,58,5806.97007147,348.02999657299995,43.1,53.45,0.43,0.0,5.99,0,100.12
Oct-2015,2015,10,Footwear,480,131633.10986592,6681.7798665889995,38.33,56.46,0.51,0.0,5.08,0,274.24
Oct-2015,2015,10,Golf,1059,144125.03076466,16916.740017636,39.28,56.66,0.6,0.0,11.74,0,136.1
Oct-2015,2015,10,Outdoors,258,23797.77999284,2532.500005871,37.98,53.88,0.54,0.0,10.64,0,92.24
Nov-2015,2015,11,Apparel,1394,218201.34746696,24562.210026015,42.04,53.66,0.56,0.0,11.26,0,156.53
Nov-2015,2015,11,Fan Shop,2050,528169.75237962,50936.530081452,41.07,54.54,0.57,0.0,9.64,0,257.64
Nov-2015,2015,11,Fitness,55,5502.92006638,787.899998468,34.55,58.18,0.8,0.0,14.32,0,100.05
Nov-2015,2015,11,Footwear,452,115870.5600076,12898.500020530999,42.92,54.65,0.54,0.0,11.13,0,256.35
Nov-2015,2015,11,Golf,974,134604.70071656,13017.819996588,43.74,52.16,0.5,0.0,9.67,0,138.2
Nov-2015,2015,11,Outdoors,310,26770.959981614,2224.399996475,35.81,60.65,0.7,0.0,8.31,0,86.36
Dec-2015,2015,12,Apparel,1463,226780.61763472,23359.849945824,40.26,55.64,0.59,0.0,10.3,0,155.01
Dec-2015,2015,12,Fan Shop,2082,533848.66228396,53686.240132456,41.69,54.32,0.58,0.0,10.06,0,256.41
Dec-2015,2015,12,Fitness,78,7958.59008919,1017.970000024,44.87,53.85,0.49,0.0,12.79,0,102.03
Dec-2015,2015,12,Footwear,453,123383.5898163,14875.679869362999,42.83,51.66,0.41,0.0,12.06,0,272.37
