month,department,kpi_id,kpi_name,actual_value,target_value,unit
2024-01,Logistics,on_time_delivery_pct,On-Time Delivery %,101.78,95.0,%
2024-02,Logistics,on_time_delivery_pct,On-Time Delivery %,79.88,95.0,%
2024-03,Logistics,on_time_delivery_pct,On-Time Delivery %,101.18,95.0,%
2024-04,Logistics,on_time_delivery_pct,On-Time Delivery %,102.38,95.0,%
2024-05,Logistics,on_time_delivery_pct,On-Time Delivery %,112.99,95.0,%
2024-06,Logistics,on_time_delivery_pct,On-Time Delivery %,108.15,95.0,%
2024-07,Logistics,on_time_delivery_pct,On-Time Delivery %,114.29,95.0,%
2024-08,Logistics,on_time_delivery_pct,On-Time Delivery %,148.37,95.0,%
2024-09,Logistics,on_time_delivery_pct,On-Time Delivery %,114.64,95.0,%
2024-10,Logistics,on_time_delivery_pct,On-Time Delivery %,111.45,95.0,%
2024-11,Logistics,on_time_delivery_pct,On-Time Delivery %,118.72,95.0,%
2024-12,Logistics,on_time_delivery_pct,On-Time Delivery %,119.45,95.0,%
2024-01,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.55,1.5,days
2024-02,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.43,1.5,days
2024-03,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.36,1.5,days
2024-04,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.54,1.5,days
2024-05,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.3,1.5,days
2024-06,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.44,1.5,days
2024-07,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.4,1.5,days
2024-08,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.34,1.5,days
2024-09,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.32,1.5,days
2024-10,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.29,1.5,days
2024-11,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.25,1.5,days
2024-12,Logistics,shipment_delay_days,Avg Shipment Delay (d),1.28,1.5,days
2024-01,Logistics,freight_cost_per_unit,Freight Cost/Unit,7.51,8.0,USD
2024-02,Logistics,freight_cost_per_unit,Freight Cost/Unit,9.37,8.0,USD
2024-03,Logistics,freight_cost_per_unit,Freight Cost/Unit,9.18,8.0,USD
2024-04,Logistics,freight_cost_per_unit,Freight Cost/Unit,8.39,8.0,USD
2024-05,Logistics,freight_cost_per_unit,Freight Cost/Unit,9.31,8.0,USD
2024-06,Logistics,freight_cost_per_unit,Freight Cost/Unit,12.4,8.0,USD
2024-07,Logistics,freight_cost_per_unit,Freight Cost/Unit,8.93,8.0,USD
2024-08,Logistics,freight_cost_per_unit,Freight Cost/Unit,9.36,8.0,USD
2024-09,Logistics,freight_cost_per_unit,Freight Cost/Unit,11.32,8.0,USD
2024-10,Logistics,freight_cost_per_unit,Freight Cost/Unit,10.04,8.0,USD
2024-11,Logistics,freight_cost_per_unit,Freight Cost/Unit,9.82,8.0,USD
2024-12,Logistics,freight_cost_per_unit,Freight Cost/Unit,10.85,8.0,USD
2024-01,Logistics,orders_processed,Orders Processed,3796.13,5000.0,units
2024-02,Logistics,orders_processed,Orders Processed,4705.59,5000.0,units
2024-03,Logistics,orders_processed,Orders Processed,5116.24,5000.0,units
2024-04,Logistics,orders_processed,Orders Processed,5608.95,5000.0,units
2024-05,Logistics,orders_processed,Orders Processed,5820.88,5000.0,units
2024-06,Logistics,orders_processed,Orders Processed,5565.77,5000.0,units
2024-07,Logistics,orders_processed,Orders Processed,4092.15,5000.0,units
2024-08,Logistics,orders_processed,Orders Processed,5643.66,5000.0,units
2024-09,Logistics,orders_processed,Orders Processed,5821.53,5000.0,units
2024-10,Logistics,orders_processed,Orders Processed,6774.4,5000.0,units
2024-11,Logistics,orders_processed,Orders Processed,6712.57,5000.0,units
2024-12,Logistics,orders_processed,Orders Processed,5078.51,5000.0,units
2024-01,Sales,revenue,Revenue,416689.52,500000.0,USD
