date,product_id,product_name,category,region,units_sold,revenue,stock_level,reorder_point
2023-01-01,P001,Laptop,Electronics,North,406,485105.04,122,50
2023-01-01,P001,Laptop,Electronics,South,115,137406.6,195,50
2023-01-01,P001,Laptop,Electronics,East,337,402661.08,273,50
2023-01-01,P002,Smartphone,Electronics,North,295,357301.05,35,80
2023-01-01,P002,Smartphone,Electronics,South,346,419071.74,103,80
2023-01-01,P002,Smartphone,Electronics,East,455,551091.45,180,80
2023-01-01,P003,Tablet,Electronics,North,282,211108.02,63,60
2023-01-01,P003,Tablet,Electronics,South,502,375802.22,17,60
2023-01-01,P003,Tablet,Electronics,East,232,173677.52,176,60
2023-01-01,P004,Jacket,Clothing,North,150,11604.0,271,100
2023-01-01,P004,Jacket,Clothing,South,319,24677.84,217,100
2023-01-01,P004,Jacket,Clothing,East,199,15394.64,130,100
2023-01-01,P005,Sneakers,Clothing,North,426,16750.32,191,90
2023-01-01,P005,Sneakers,Clothing,South,227,8925.64,270,90
2023-01-01,P005,Sneakers,Clothing,East,446,17536.72,103,90
2023-01-01,P006,T-Shirt,Clothing,North,278,12788.0,36,150
2023-01-01,P006,T-Shirt,Clothing,South,246,11316.0,63,150
2023-01-01,P006,T-Shirt,Clothing,East,526,24196.0,122,150
2023-01-01,P007,Coffee Maker,Home & Garden,North,160,34571.2,87,70
2023-01-01,P007,Coffee Maker,Home & Garden,South,258,55746.06,225,70
2023-01-01,P007,Coffee Maker,Home & Garden,East,480,103713.6,80,70
2023-01-01,P008,Blender,Home & Garden,North,340,20104.2,55,60
2023-01-01,P008,Blender,Home & Garden,South,436,25780.68,220,60
2023-01-01,P008,Blender,Home & Garden,East,317,18744.21,197,60
2023-01-01,P009,Garden Hose,Home & Garden,North,255,37867.5,159,120
2023-01-01,P009,Garden Hose,Home & Garden,South,211,31333.5,32,120
2023-01-01,P009,Garden Hose,Home & Garden,East,363,53905.5,131,120
2023-02-01,P001,Laptop,Electronics,North,392,463638.0,177,50
2023-02-01,P001,Laptop,Electronics,South,151,178595.25,156,50
