record_id,date,vendor_id,amount,currency,region,invoice_ref,payment_status,delivery_date,created_by
REC00000,2023-03-07,VND038,6223.89,EUR,West,INV-90728,overdue,2023-03-22,user_19
REC00001,2024-07-18,VND021,18042.03,EUR,North,INV-40511,paid,2024-08-06,user_12
REC00002,2024-04-22,VND035,4601.05,XYZ,North,INV-73408,overdue,2024-04-28,user_15
REC00003,2023-11-17,VND045,1748.39,EUR,Central,INV-73339,pending,2023-12-11,user_18
REC00004,2023-11-13,VND031,4933.29,INR,North,INV-37847,paid,2023-11-30,user_19
REC00005,2024-09-18,VND034,50.0,GBP,West,INV-28392,pending,2024-10-04,user_14
REC00006,2023-03-04,VND013,5294.0,INR,Central,INV-72249,paid,2023-03-27,user_16
REC00007,2024-05-24,VND012,50.0,USD,West,INV-18422,overdue,2024-06-12,user_10
REC00008,2023-05-28,VND021,-500.0,EUR,East,INV-54533,overdue,2023-05-31,user_15
REC00009,2023-03-10,VND043,5870.25,USD,East,INV-89921,overdue,2023-03-19,user_7
REC00010,2024-01-20,VND027,6101.52,INR,West,INV-74018,pending,2024-01-26,user_15
REC00011,2024-12-13,VND018,521.32,GBP,East,INV-78778,pending,2025-01-04,user_2
REC00012,2024-06-21,VND039,1024.38,INR,East,INV-17493,paid,2024-06-23,user_19
REC00013,2024-07-09,VND043,23290.75,INR,North,INV-27981,overdue,2024-07-15,user_5
REC00014,2024-06-07,VND046,1442.24,GBP,West,INV-34758,paid,2024-06-25,user_14
REC00015,2024-07-27,VND015,86196.12,EUR,West,INV-36307,paid,2024-08-17,user_1
REC00016,2024-01-10,VND036,2972.39,INR,West,INV-27467,paid,2024-01-25,user_4
REC00017,2023-04-04,VND030,5497.53,GBP,North,INV-97485,pending,2023-04-29,user_20
REC00018,2024-09-05,VND023,33701.97,GBP,West,INV-24845,paid,2024-10-02,user_17
REC00019,2023-11-25,VND020,3628.38,INR,West,INV-73735,paid,2023-11-29,user_5
REC00020,2024-01-01,VND006,662.81,USD,North,INV-62807,pending,2024-01-29,user_3
REC00021,2023-09-28,VND014,2528.57,USD,Central,INV-64946,overdue,2023-10-16,user_17
REC00022,2023-05-14,VND028,2825.9,INR,East,INV-29318,pending,2023-06-02,user_20
REC00023,2024-11-07,VND045,384.86,INR,East,INV-37686,overdue,2024-11-10,user_4
REC00024,2024-07-24,VND044,2030.94,INR,West,INV-64584,overdue,2024-08-12,user_14
REC00025,2024-04-15,VND010,979.18,INR,East,INV-36920,overdue,2024-05-07,user_6
REC00026,2023-10-21,VND034,11926.72,CAD,East,INV-72469,pending,2023-11-07,user_15
REC00027,2024-08-23,VND005,3139.81,USD,South,INV-13557,overdue,2024-08-26,user_9
REC00028,2024-02-03,VND034,1950.43,INR,Central,INV-16553,overdue,2024-02-19,user_3
REC00029,2023-11-20,VND018,2542.05,USD,Central,INV-75562,overdue,2023-12-18,user_7
REC00030,2023-11-25,VND023,4165.88,INR,North,INV-65507,pending,2023-12-16,user_11
REC00031,2023-06-15,VND036,7519.25,GBP,West,INV-13885,paid,2023-06-19,user_16
REC00032,2023-03-09,VND022,665.43,INR,North,INV-90912,pending,2023-04-06,user_1
REC00033,2024-02-09,VND041,624.92,GBP,South,INV-10437,overdue,2024-03-08,user_20
REC00034,2024-10-10,VND027,15631.12,EUR,Central,INV-95998,overdue,2024-10-15,user_13
REC00035,2023-02-16,VND050,1605.99,GBP,North,INV-75653,pending,2023-03-12,user_18
REC00036,2024-09-18,VND032,355.93,EUR,South,INV-98931,paid,2024-09-30,user_19
REC00037,2024-08-27,VND015,5800.61,USD,South,INV-95397,pending,2024-09-14,user_4
REC00038,2023-07-22,VND039,5973.3,EUR,West,INV-38181,overdue,2023-08-04,user_2
REC00000,2024-04-06,VND021,300.04,USD,East,INV-78084,pending,2024-04-29,user_16
REC00040,2023-05-01,VND027,4205.81,INR,East,INV-28981,pending,2023-05-30,user_4
REC00041,2024-07-07,VND007,8985.56,USD,Central,INV-52447,pending,2024-07-31,user_3
REC00042,2024-05-26,VND006,5226.93,USD,East,INV-31609,paid,2024-06-23,user_10
