department_name,month,monthly_revenue,rolling_3m_avg,deviation_from_avg
Apparel,2014-12-31 18:30:00+00:00,223969.9,223969.9,0.0
Apparel,2015-01-31 18:30:00+00:00,203733.53,213851.72,-10118.19
Apparel,2015-02-28 18:30:00+00:00,221610.27,216437.9,5172.37
Apparel,2015-03-31 18:30:00+00:00,216081.6,213808.47,2273.13
Apparel,2015-04-30 18:30:00+00:00,216891.36,218194.41,-1303.05
Apparel,2015-05-31 18:30:00+00:00,215071.92,216014.96,-943.04
Apparel,2015-06-30 18:30:00+00:00,222730.62,218231.3,4499.32
Apparel,2015-07-31 18:30:00+00:00,234069.01,223957.18,10111.83
Apparel,2015-08-31 18:30:00+00:00,218731.45,225177.03,-6445.58
Apparel,2015-09-30 18:30:00+00:00,218241.52,223680.66,-5439.14
Apparel,2015-10-31 18:30:00+00:00,218201.34,218391.44,-190.1
Apparel,2015-11-30 18:30:00+00:00,226780.61,221074.49,5706.12
Apparel,2015-12-31 18:30:00+00:00,220041.29,221674.41,-1633.12
Apparel,2016-01-31 18:30:00+00:00,205343.18,217388.36,-12045.18
Apparel,2016-02-29 18:30:00+00:00,231779.24,219054.57,12724.67
Apparel,2016-03-31 18:30:00+00:00,222260.92,219794.45,2466.47
Apparel,2016-04-30 18:30:00+00:00,233898.91,229313.02,4585.89
Apparel,2016-05-31 18:30:00+00:00,218191.47,224783.77,-6592.3
Apparel,2016-06-30 18:30:00+00:00,222960.85,225017.08,-2056.23
Apparel,2016-07-31 18:30:00+00:00,232879.64,224677.32,8202.32
Apparel,2016-08-31 18:30:00+00:00,222330.92,226057.14,-3726.22
Apparel,2016-09-30 18:30:00+00:00,230899.97,228703.51,2196.46
Apparel,2016-10-31 18:30:00+00:00,220850.84,224693.91,-3843.07
Apparel,2016-11-30 18:30:00+00:00,230809.53,227520.11,3289.42
Apparel,2016-12-31 18:30:00+00:00,222360.67,224673.68,-2313.01
Apparel,2017-01-31 18:30:00+00:00,203402.85,218857.68,-15454.83
Apparel,2017-02-28 18:30:00+00:00,227250.59,217671.37,9579.22
Apparel,2017-03-31 18:30:00+00:00,219731.12,216794.85,2936.27
Apparel,2017-04-30 18:30:00+00:00,229250.42,225410.71,3839.71
Apparel,2017-05-31 18:30:00+00:00,203763.91,217581.82,-13817.91
