order_region,order_country,market,total_orders,total_revenue,total_profit,on_time_pct,late_pct,avg_delay_days,profit_margin_pct,revenue_rank
Western Europe,Francia,Europe,13222,2879942.36,327828.58,39.87,55.52,0.6,11.38,1
Central America,México,LATAM,13172,2633195.29,303278.37,40.68,55.01,0.59,11.52,2
Western Europe,Alemania,Europe,9564,2074171.82,194827.08,39.43,56.28,0.59,9.39,3
Oceania,Australia,Pacific Asia,8497,1694621.67,170041.58,41.46,54.29,0.57,10.03,4
Northern Europe,Reino Unido,Europe,7302,1612094.85,180942.88,42.3,53.45,0.53,11.22,5
South America,Brasil,LATAM,7987,1594319.95,186713.64,40.67,54.23,0.57,11.71,6
West of USA ,Estados Unidos,USCA,7993,1571415.96,164940.66,41.06,53.96,0.56,10.5,7
East of USA,Estados Unidos,USCA,6915,1371111.99,156263.3,40.03,55.66,0.58,11.4,8
Eastern Asia,China,Pacific Asia,5758,1172902.11,122190.92,41.26,54.24,0.56,10.42,9
US Center ,Estados Unidos,USCA,5887,1151355.77,131094.23,40.78,55.24,0.59,11.39,10
Southern Europe,Italia,Europe,4989,1072181.67,121545.47,41.91,53.56,0.48,11.34,11
South Asia,India,Pacific Asia,4783,962396.7,99746.82,39.83,56.12,0.62,10.36,12
Southern Europe,España,Europe,3868,851526.74,93547.64,40.72,55.69,0.56,10.99,13
Southeast Asia,Indonesia,Pacific Asia,4204,847605.93,90714.08,40.27,55.38,0.58,10.7,14
South of  USA ,Estados Unidos,USCA,4045,785783.95,88114.88,39.53,55.77,0.58,11.21,15
Central America,El Salvador,LATAM,3726,747720.21,77051.91,40.47,56.12,0.62,10.3,16
Central America,Honduras,LATAM,3629,734959.67,85173.81,43.4,52.88,0.46,11.59,17
Caribbean,República Dominicana,LATAM,3669,726613.05,84401.02,41.07,55.06,0.6,11.62,18
Caribbean,Cuba,LATAM,3534,709339.42,60624.03,44.03,50.88,0.48,8.55,19
West Asia,Turquía,Pacific Asia,3395,667863.36,70910.66,40.32,55.79,0.6,10.62,20
Central America,Nicaragua,LATAM,3046,605055.1,66033.6,38.41,56.34,0.63,10.91,21
Central America,Guatemala,LATAM,2778,550517.12,47330.88,40.68,55.04,0.54,8.6,22
West Africa,Nigeria,Africa,2309,455321.3,53436.54,43.83,53.05,0.57,11.74,23
Western Europe,Países Bajos,Europe,1932,423197.06,42406.8,40.58,54.5,0.57,10.02,24
Southeast Asia,Filipinas,Pacific Asia,2103,420269.82,47687.92,40.56,55.25,0.57,11.35,25
Central America,Panamá,LATAM,1941,385822.72,37456.61,46.26,50.7,0.36,9.71,26
South America,Argentina,LATAM,1931,378746.16,38797.77,43.29,51.73,0.48,10.24,27
South America,Colombia,LATAM,1771,344901.32,39434.93,43.65,51.27,0.48,11.43,28
Oceania,Nueva Zelanda,Pacific Asia,1590,310038.79,29172.23,44.15,52.58,0.5,9.41,29
Western Europe,Austria,Europe,1387,296302.25,36473.11,37.92,58.11,0.55,12.31,30
South Asia,Irán,Pacific Asia,1460,285869.16,34910.45,42.12,54.59,0.54,12.21,31
