shipping_mode,order_region,department_name,delay_category,order_count,total_revenue,avg_delay_days,max_delay_days,revenue_at_risk
First Class,Canada,Apparel,Minor Delay (1-2 days),50,8048.95,1.0,1,7489.02
First Class,Canada,Fan Shop,Minor Delay (1-2 days),71,17347.81,1.0,1,15948.06
First Class,Canada,Fitness,Minor Delay (1-2 days),3,293.95,1.0,1,293.95
First Class,Canada,Footwear,Minor Delay (1-2 days),12,2515.68,1.0,1,2515.68
First Class,Canada,Golf,Minor Delay (1-2 days),36,4794.62,1.0,1,4494.67
First Class,Canada,Outdoors,Minor Delay (1-2 days),12,801.73,1.0,1,726.76
First Class,Caribbean,Apparel,Minor Delay (1-2 days),316,48633.69,1.0,1,46343.99
First Class,Caribbean,Fan Shop,Minor Delay (1-2 days),453,115464.71,1.0,1,108965.42
First Class,Caribbean,Fitness,Minor Delay (1-2 days),11,1289.76,1.0,1,1289.76
First Class,Caribbean,Footwear,Minor Delay (1-2 days),100,27922.0,1.0,1,26131.23
First Class,Caribbean,Golf,Minor Delay (1-2 days),249,33982.87,1.0,1,32532.92
First Class,Caribbean,Outdoors,Minor Delay (1-2 days),64,6777.21,1.0,1,6697.25
First Class,Central Africa,Apparel,Minor Delay (1-2 days),83,12598.32,1.0,1,11858.42
First Class,Central Africa,Fan Shop,Minor Delay (1-2 days),106,27097.33,1.0,1,25197.47
First Class,Central Africa,Fitness,Minor Delay (1-2 days),4,289.92,1.0,1,244.93
First Class,Central Africa,Footwear,Minor Delay (1-2 days),22,6191.27,1.0,1,6191.27
First Class,Central Africa,Golf,Minor Delay (1-2 days),72,9869.24,1.0,1,8939.31
First Class,Central Africa,Outdoors,Minor Delay (1-2 days),13,1239.68,1.0,1,1159.72
First Class,Central America,Apparel,Minor Delay (1-2 days),1151,181815.84,1.0,1,173396.87
First Class,Central America,Fan Shop,Minor Delay (1-2 days),1690,438069.35,1.0,1,417022.08
First Class,Central America,Fitness,Minor Delay (1-2 days),61,6913.96,1.0,1,6913.96
First Class,Central America,Footwear,Minor Delay (1-2 days),394,106640.92,1.0,1,102121.44
First Class,Central America,Golf,Minor Delay (1-2 days),847,121856.41,1.0,1,117366.62
First Class,Central America,Outdoors,Minor Delay (1-2 days),239,28552.36,1.0,1,27401.6
First Class,Central Asia,Apparel,Minor Delay (1-2 days),17,2779.63,1.0,1,2779.63
First Class,Central Asia,Fan Shop,Minor Delay (1-2 days),24,5349.21,1.0,1,5349.21
First Class,Central Asia,Footwear,Minor Delay (1-2 days),5,1599.84,1.0,1,1599.84
First Class,Central Asia,Golf,Minor Delay (1-2 days),11,1324.91,1.0,1,1324.91
First Class,Central Asia,Outdoors,Minor Delay (1-2 days),6,847.78,1.0,1,847.78
First Class,East Africa,Apparel,Minor Delay (1-2 days),83,13328.28,1.0,1,13198.29
First Class,East Africa,Fan Shop,Minor Delay (1-2 days),105,26286.61,1.0,1,25686.64
First Class,East Africa,Fitness,Minor Delay (1-2 days),2,344.93,1.0,1,344.93
First Class,East Africa,Footwear,Minor Delay (1-2 days),22,7969.12,1.0,1,7969.12
First Class,East Africa,Golf,Minor Delay (1-2 days),55,7019.46,1.0,1,7019.46
First Class,East Africa,Outdoors,Minor Delay (1-2 days),13,880.61,1.0,1,880.61
First Class,East of USA,Apparel,Minor Delay (1-2 days),270,41584.69,1.0,1,39714.92
First Class,East of USA,Fan Shop,Minor Delay (1-2 days),425,107497.58,1.0,1,102847.95
First Class,East of USA,Fitness,Minor Delay (1-2 days),13,1038.78,1.0,1,1038.78
First Class,East of USA,Footwear,Minor Delay (1-2 days),82,22878.34,1.0,1,22623.39
First Class,East of USA,Golf,Minor Delay (1-2 days),241,33337.48,1.0,1,32227.52
First Class,East of USA,Outdoors,Minor Delay (1-2 days),58,5187.32,1.0,1,4979.36
First Class,Eastern Asia,Apparel,Minor Delay (1-2 days),273,49008.41,1.0,1,46633.29
First Class,Eastern Asia,Book Shop,Minor Delay (1-2 days),2,62.16,1.0,1,62.16
First Class,Eastern Asia,Discs Shop,Minor Delay (1-2 days),59,7742.72,1.0,1,7090.88
First Class,Eastern Asia,Fan Shop,Minor Delay (1-2 days),335,82149.67,1.0,1,77400.29
First Class,Eastern Asia,Fitness,Minor Delay (1-2 days),32,7269.24,1.0,1,6871.51
First Class,Eastern Asia,Footwear,Minor Delay (1-2 days),84,23057.52,1.0,1,21757.65
First Class,Eastern Asia,Golf,Minor Delay (1-2 days),160,23508.46,1.0,1,22538.59
First Class,Eastern Asia,Health and Beauty ,Minor Delay (1-2 days),17,4981.68,1.0,1,4395.6
First Class,Eastern Asia,Outdoors,Minor Delay (1-2 days),58,13028.95,1.0,1,13028.95
First Class,Eastern Asia,Pet Shop,Minor Delay (1-2 days),18,1519.2,1.0,1,1519.2
First Class,Eastern Asia,Technology,Minor Delay (1-2 days),5,3758.64,1.0,1,3758.64
First Class,Eastern Europe,Apparel,Minor Delay (1-2 days),169,27356.35,1.0,1,25896.57
First Class,Eastern Europe,Fan Shop,Minor Delay (1-2 days),261,67912.51,1.0,1,65512.71
First Class,Eastern Europe,Fitness,Minor Delay (1-2 days),9,1024.77,1.0,1,1024.77
First Class,Eastern Europe,Footwear,Minor Delay (1-2 days),56,14444.35,1.0,1,14244.37
First Class,Eastern Europe,Golf,Minor Delay (1-2 days),129,18153.92,1.0,1,17163.93
First Class,Eastern Europe,Outdoors,Minor Delay (1-2 days),34,2696.03,1.0,1,2472.1
First Class,North Africa,Apparel,Minor Delay (1-2 days),143,24046.75,1.0,1,23526.79
First Class,North Africa,Fan Shop,Minor Delay (1-2 days),188,47794.43,1.0,1,46244.71
First Class,North Africa,Fitness,Minor Delay (1-2 days),7,739.88,1.0,1,739.88
First Class,North Africa,Footwear,Minor Delay (1-2 days),35,9340.95,1.0,1,9240.96
First Class,North Africa,Golf,Minor Delay (1-2 days),87,11879.05,1.0,1,11709.08
First Class,North Africa,Outdoors,Minor Delay (1-2 days),26,2382.26,1.0,1,2318.3
First Class,Northern Europe,Apparel,Minor Delay (1-2 days),423,73157.63,1.0,1,69399.4
First Class,Northern Europe,Book Shop,Minor Delay (1-2 days),7,217.56,1.0,1,217.56
First Class,Northern Europe,Discs Shop,Minor Delay (1-2 days),7,691.39,1.0,1,691.39
First Class,Northern Europe,Fan Shop,Minor Delay (1-2 days),517,133985.06,1.0,1,127435.85
First Class,Northern Europe,Fitness,Minor Delay (1-2 days),12,2465.66,1.0,1,2165.67
First Class,Northern Europe,Footwear,Minor Delay (1-2 days),106,31516.76,1.0,1,30416.87
First Class,Northern Europe,Golf,Minor Delay (1-2 days),243,32197.78,1.0,1,31567.8
First Class,Northern Europe,Outdoors,Minor Delay (1-2 days),57,7847.56,1.0,1,7567.61
