Month-Year,Department Name,on_time_count,total_orders,on_time_pct
Apr-2015,Apparel,598,1379,43.36
Apr-2015,Fan Shop,840,2006,41.87
Apr-2015,Fitness,26,54,48.15
Apr-2015,Footwear,168,423,39.72
Apr-2015,Golf,414,1013,40.87
Apr-2015,Outdoors,109,251,43.43
Apr-2016,Apparel,577,1422,40.58
Apr-2016,Fan Shop,795,1931,41.17
Apr-2016,Fitness,31,73,42.47
Apr-2016,Footwear,153,408,37.5
Apr-2016,Golf,387,986,39.25
Apr-2016,Outdoors,122,277,44.04
Apr-2017,Apparel,596,1407,42.36
Apr-2017,Fan Shop,868,2074,41.85
Apr-2017,Fitness,34,59,57.63
Apr-2017,Footwear,174,411,42.34
Apr-2017,Golf,402,974,41.27
Apr-2017,Outdoors,103,287,35.89
Aug-2015,Apparel,591,1489,39.69
Aug-2015,Fan Shop,762,1948,39.12
Aug-2015,Fitness,25,66,37.88
Aug-2015,Footwear,176,444,39.64
Aug-2015,Golf,422,1050,40.19
Aug-2015,Outdoors,113,276,40.94
Aug-2016,Apparel,606,1486,40.78
Aug-2016,Fan Shop,842,1977,42.59
Aug-2016,Fitness,28,52,53.85
Aug-2016,Footwear,196,476,41.18
Aug-2016,Golf,448,1070,41.87
Aug-2016,Outdoors,101,273,37.0
Aug-2017,Apparel,575,1432,40.15
Aug-2017,Fan Shop,831,2055,40.44
Aug-2017,Fitness,20,55,36.36
Aug-2017,Footwear,178,447,39.82
Aug-2017,Golf,372,974,38.19
Aug-2017,Outdoors,141,342,41.23
Dec-2015,Apparel,589,1463,40.26
Dec-2015,Fan Shop,868,2082,41.69
Dec-2015,Fitness,35,78,44.87
Dec-2015,Footwear,194,453,42.83
Dec-2015,Golf,408,1000,40.8
Dec-2015,Outdoors,118,295,40.0
Dec-2016,Apparel,588,1457,40.36
Dec-2016,Fan Shop,787,1983,39.69
Dec-2016,Fitness,28,69,40.58
Dec-2016,Footwear,181,457,39.61
Dec-2016,Golf,408,1013,40.28
Dec-2016,Outdoors,106,290,36.55
Dec-2017,Apparel,307,780,39.36
Dec-2017,Book Shop,35,97,36.08
Dec-2017,Discs Shop,214,475,45.05
Dec-2017,Fan Shop,94,253,37.15
Dec-2017,Fitness,64,145,44.14
Dec-2017,Pet Shop,39,119,32.77
Dec-2017,Technology,106,255,41.57
Feb-2015,Apparel,516,1302,39.63
Feb-2015,Fan Shop,726,1801,40.31
Feb-2015,Fitness,19,57,33.33
Feb-2015,Footwear,140,372,37.63
Feb-2015,Golf,391,952,41.07
Feb-2015,Outdoors,101,245,41.22
Feb-2016,Apparel,530,1309,40.49
Feb-2016,Fan Shop,826,1913,43.18
Feb-2016,Fitness,23,54,42.59
Feb-2016,Footwear,164,416,39.42
Feb-2016,Golf,372,932,39.91
Feb-2016,Outdoors,118,270,43.7
Feb-2017,Apparel,533,1275,41.8
Feb-2017,Fan Shop,780,1931,40.39
Feb-2017,Fitness,20,66,30.3
Feb-2017,Footwear,171,449,38.08
Feb-2017,Golf,391,932,41.95
Feb-2017,Outdoors,98,253,38.74
Jan-2015,Apparel,626,1422,44.02
Jan-2015,Fan Shop,843,2051,41.1
Jan-2015,Fitness,28,72,38.89
Jan-2015,Footwear,189,476,39.71
Jan-2015,Golf,426,1013,42.05
Jan-2015,Outdoors,122,288,42.36
Jan-2016,Apparel,595,1431,41.58
